X,f(X)
0.6416766584030617,1.0941050964123165
-0.07684033970519674,-0.14096560621608406
-0.14505356097389743,0.28769117487054796
-0.1016379743818435,-4.7888984244050965
-0.8291825633597693,-7.958362661397549
-0.18337459189215918,-0.5985885925235765
-0.5999830448488669,-0.3628715139722767
-1.1654317335035704,-5.040223136792817
-0.031028697570925873,3.4908949762209085
0.23731164772086588,1.047170754643452
0.43516348812289213,-1.3424809502502604
-1.2377573117811096,-4.683641810608678
-0.1861816445428681,-0.4778351184432671
-1.93736462781153,-3.9941166673740316
1.2774520318648948,3.866981011347434
-0.1957764631453973,-0.5307158612509902
-0.14088196706510941,2.4563689018135597
-0.7858761582110539,-3.4454986730334545
0.377426024051308,-0.7527527567735721
0.4137586484133794,2.541217456029857
0.1823427274870421,2.542836386555103
0.8164540110192858,1.2866546445168092
0.596469164632437,3.168699413702562
-1.0700433305682933,-3.2720072898982924
-0.7767689612363475,-1.4115449775081765
0.33107168261445835,3.5169422360484175
-0.5722638992074314,-4.9370532700886205
-1.7497654730546974,-10.07685816317269
0.4487887875734142,2.940446295154765
-0.2561154143302568,-0.18808759720042922
1.703623988120705,6.619054532280017
-1.022439014153252,-4.148974263347444
-2.267876921091358,-8.107559327446694
2.019086116729861,7.37667037117288
-0.6479921130452116,-5.05380142077303
-0.6418145875587414,0.5786202700155134
-0.0843840216296024,-0.10936402747445403
-1.3563990488613127,-3.1406496512215427
-0.4806321621688906,-3.153626611785241
-1.1264854630318841,-6.02933316048356
1.1710835036186504,4.319181959722198
1.0329180459160618,5.219456078704729
-0.13442562190597213,0.5493688507780398
-0.7430459223148423,-4.96462897392866
0.07567969491410388,3.3042896453112176
-0.7665729756746352,-2.7879935480485187
0.7146958272683516,2.6263214802719426
1.0097935422904265,1.4464693592516067
0.8360216198318237,4.410327714197505
-1.9059055368464786,-7.461260471112563
0.5363444440333102,3.0754402420551314
-0.7316650418582739,-1.949256111630218
-0.6769151658288148,-4.9808911507423534
-1.6024845301638289,-6.017508337257679
-0.18949583082317534,1.5540045557387347
-0.3062063943698761,-2.6485793304425727
-2.1595920504682318,-6.698005930024887
-0.47009316461768835,0.1791031985490006
-0.8154578692172377,-2.6178692421777
0.09451199914284816,2.9721551812990596
